**************************
Simplices after dichotomic search (which took 1361 iterations): 
patch([10.8037 12.2256 13.5583 ], [3.12064 -1.01374 3.65728 ], [63.1827 61.5331 59.6177 ], [0.950104 0.0525293 0.521563 ]);
patch([14.8309 12.2256 13.5583 ], [0.89973 -1.01374 3.65728 ], [58.1229 61.5331 59.6177 ], [0.176211 0.240062 0.797798 ]);
patch([14.3662 14.8309 12.2256 ], [-1.88066 0.89973 -1.01374 ], [58.8555 58.1229 61.5331 ], [0.732654 0.656564 0.967405 ]);
patch([14.7092 17.07 14.8309 ], [6.74514 4.23715 0.89973 ], [58.0745 55.2636 58.1229 ], [0.639458 0.759735 0.0934805 ]);
patch([17.07 17.07 14.8309 ], [0.609316 4.23715 0.89973 ], [55.3915 55.2636 58.1229 ], [0.134902 0.52021 0.0782321 ]);
patch([17.07 15.4335 14.8309 ], [0.609316 -2.21371 0.89973 ], [55.3915 57.5372 58.1229 ], [0.0699064 0.204655 0.46142 ]);
patch([14.3662 15.4335 14.8309 ], [-1.88066 -2.21371 0.89973 ], [58.8555 57.5372 58.1229 ], [0.819677 0.573319 0.755581 ]);
patch([17.07 17.07 15.4335 ], [0.609316 -3.30182 -2.21371 ], [55.3915 55.5921 57.5372 ], [0.0519388 0.157807 0.999994 ]);
patch([16.5075 17.07 15.4335 ], [-4.14208 -3.30182 -2.21371 ], [56.3384 55.5921 57.5372 ], [0.204329 0.889956 0.125468 ]);
patch([17.07 15.1265 17.07 ], [-6.51956 -5.78105 -5.1875 ], [55.86 58.2162 55.7339 ], [0.997799 0.0540576 0.87054 ]);
patch([15.1265 16.5075 17.07 ], [-5.78105 -4.14208 -5.1875 ], [58.2162 56.3384 55.7339 ], [0.0723288 0.00416161 0.923069 ]);
patch([16.5075 17.07 17.07 ], [-4.14208 -3.30182 -5.1875 ], [56.3384 55.5921 55.7339 ], [0.593892 0.180372 0.163131 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -6.51956 -5.1875 ], [55.2205 55.86 55.7339 ], [0.39169 0.913027 0.819695 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -3.30182 -5.1875 ], [55.2205 55.5921 55.7339 ], [0.359095 0.552485 0.57943 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 0.609316 -3.30182 ], [55.2205 55.3915 55.5921 ], [0.452576 0.687387 0.0996401 ]);
patch([15.9144 14.1199 15.1265 ], [-10.2157 -8.46143 -5.78105 ], [57.7413 59.8143 58.2162 ], [0.530808 0.757294 0.304295 ]);
patch([13.3416 14.1199 15.1265 ], [-4.87164 -8.46143 -5.78105 ], [60.3938 59.8143 58.2162 ], [0.992228 0.576971 0.877614 ]);
patch([12.5845 14.2009 14.1199 ], [-9.12283 -10.0048 -8.46143 ], [61.9162 59.9245 59.8143 ], [0.747809 0.62891 0.0354209 ]);
patch([15.9144 14.2009 14.1199 ], [-10.2157 -10.0048 -8.46143 ], [57.7413 59.9245 59.8143 ], [0.747803 0.833239 0.925377 ]);
patch([14.3796 17.07 15.836 ], [-11.3216 -13.9235 -11.2242 ], [59.9111 56.8729 57.9924 ], [0.873271 0.831038 0.979434 ]);
patch([17.07 15.1265 17.07 ], [-6.51956 -5.78105 -9.20105 ], [55.86 58.2162 56.1584 ], [0.743811 0.903366 0.983596 ]);
patch([15.9144 15.1265 17.07 ], [-10.2157 -5.78105 -9.20105 ], [57.7413 58.2162 56.1584 ], [0.66688 0.497259 0.163968 ]);
patch([15.9144 17.07 17.07 ], [-10.2157 -11.4711 -9.20105 ], [57.7413 56.4565 56.1584 ], [0.830012 0.888949 0.0769947 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -6.51956 -9.20105 ], [55.2205 55.86 56.1584 ], [0.649707 0.248044 0.62948 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -11.4711 -9.20105 ], [55.2205 56.4565 56.1584 ], [0.229137 0.70062 0.316867 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -13.9235 -11.4711 ], [55.2205 56.8729 56.4565 ], [0.328777 0.231428 0.074161 ]);
patch([15.9144 15.836 17.07 ], [-10.2157 -11.2242 -11.4711 ], [57.7413 57.9924 56.4565 ], [0.633072 0.223656 0.651132 ]);
patch([17.07 15.836 17.07 ], [-13.9235 -11.2242 -11.4711 ], [56.8729 57.9924 56.4565 ], [0.510686 0.971466 0.280042 ]);
patch([14.3796 14.2009 15.836 ], [-11.3216 -10.0048 -11.2242 ], [59.9111 59.9245 57.9924 ], [0.546107 0.719269 0.113281 ]);
patch([15.9144 14.2009 15.836 ], [-10.2157 -10.0048 -11.2242 ], [57.7413 59.9245 57.9924 ], [0.471483 0.59254 0.944318 ]);
patch([14.3796 12.5845 14.2009 ], [-11.3216 -9.12283 -10.0048 ], [59.9111 61.9162 59.9245 ], [0.450918 0.336351 0.847684 ]);
patch([7.38361 8.48124 6.34825 ], [12 3.14256 7.38716 ], [67.3068 66.2301 68.8937 ], [0.434513 0.00323146 0.344943 ]);
patch([5.01418 6.34825 6.91344 ], [3.05658 7.38716 3.50288 ], [70.9868 68.8937 68.3166 ], [0.598481 0.833243 0.233892 ]);
patch([6.85802 6.91344 5.92831 ], [-0.257513 3.50288 0.870929 ], [68.6148 68.3166 69.8332 ], [0.675476 0.48295 0.481936 ]);
patch([5.01418 6.91344 5.92831 ], [3.05658 3.50288 0.870929 ], [70.9868 68.3166 69.8332 ], [0.304956 0.712087 0.182556 ]);
patch([6.85802 5.97031 5.92831 ], [-0.257513 -1.86114 0.870929 ], [68.6148 70.006 69.8332 ], [0.621823 0.0408643 0.413984 ]);
patch([-0 -0 -0 ], [-6.64555 1.93666 -3.76611 ], [80.9923 78.8891 80.1126 ], [0.695984 0.673936 0.63764 ]);
patch([1.07022 1.20516 0.572691 ], [-3.77059 -2.09455 -0.992071 ], [78.0759 77.4727 78.3891 ], [0.347116 0.184622 0.609106 ]);
patch([1.07022 -0 0.572691 ], [-3.77059 -1.20958 -0.992071 ], [78.0759 79.505 78.3891 ], [0.627158 0.730729 0.328374 ]);
patch([2.88099 2.99258 3.47438 ], [-2.8774 -4.44316 -3.57071 ], [74.7606 74.8499 73.9179 ], [0.740438 0.202213 0.920914 ]);
patch([3.76377 2.99258 3.47438 ], [-4.94498 -4.44316 -3.57071 ], [73.6897 74.8499 73.9179 ], [0.684757 0.65313 0.257265 ]);
patch([5.00567 3.76377 4.29639 ], [-5.70714 -4.94498 -4.32683 ], [71.9325 73.6897 72.7663 ], [0.532441 0.0876436 0.260497 ]);
patch([9.70667 8.77378 8.30766 ], [-3.5794 -1.86335 -3.98759 ], [65.0224 66.1191 66.9819 ], [0.877384 0.686125 0.0937402 ]);
patch([8.77378 7.0671 8.30766 ], [-1.86335 -2.51932 -3.98759 ], [66.1191 68.5323 66.9819 ], [0.111276 0.361601 0.576691 ]);
patch([6.4784 7.0671 8.30766 ], [-4.06993 -2.51932 -3.98759 ], [69.5418 68.5323 66.9819 ], [0.593211 0.666557 0.288778 ]);
patch([6.4784 8.25589 8.30766 ], [-4.06993 -7.59979 -3.98759 ], [69.5418 67.5818 66.9819 ], [0.775767 0.288379 0.329642 ]);
patch([9.84606 8.25589 8.30766 ], [-8.21464 -7.59979 -3.98759 ], [65.4791 67.5818 66.9819 ], [0.189751 0.984363 0.00357857 ]);
patch([6.4784 6.38407 8.25589 ], [-4.06993 -6.58698 -7.59979 ], [69.5418 70.0622 67.5818 ], [0.827391 0.331479 0.188201 ]);
patch([7.66637 9.84606 8.25589 ], [-8.78799 -8.21464 -7.59979 ], [68.6218 65.4791 67.5818 ], [0.436497 0.958637 0.91893 ]);
patch([7.66637 9.84606 9.64267 ], [-8.78799 -8.21464 -10.0978 ], [68.6218 65.4791 66.1088 ], [0.764871 0.699075 0.121143 ]);
patch([11.6109 9.84606 9.64267 ], [-10.489 -8.21464 -10.0978 ], [63.4558 65.4791 66.1088 ], [0.685786 0.383832 0.774273 ]);
patch([10.0188 9.64267 11.0854 ], [-11.6737 -10.0978 -11.1027 ], [65.9492 66.1088 64.3112 ], [0.943051 0.916273 0.861917 ]);
patch([11.6109 9.64267 11.0854 ], [-10.489 -10.0978 -11.1027 ], [63.4558 66.1088 64.3112 ], [0.203548 0.793657 0.548042 ]);
patch([10.0188 8.84142 9.64267 ], [-11.6737 -10.5982 -10.0978 ], [65.9492 67.3573 66.1088 ], [0.297288 0.904932 0.909643 ]);
patch([7.66637 8.84142 9.64267 ], [-8.78799 -10.5982 -10.0978 ], [68.6218 67.3573 66.1088 ], [0.873979 0.498144 0.5762 ]);
patch([14.028 11.0854 12.0495 ], [-14.153 -11.1027 -14.0917 ], [60.9621 64.3112 63.7132 ], [0.162757 0.273911 0.864579 ]);
patch([10.0188 11.0854 12.0495 ], [-11.6737 -11.1027 -14.0917 ], [65.9492 64.3112 63.7132 ], [0.492399 0.463662 0.848942 ]);
patch([10.0188 9.278 12.0495 ], [-11.6737 -12.2954 -14.0917 ], [65.9492 67.1775 63.7132 ], [0.495977 0.291053 0.180421 ]);
patch([9.278 10.2927 12.0495 ], [-12.2954 -13.5639 -14.0917 ], [67.1775 66.0824 63.7132 ], [0.684178 0.72755 0.139058 ]);
patch([17.07 17.07 15.4716 ], [-20.2062 -21.2492 -19.4842 ], [58.8001 59.2894 60.7552 ], [0.603109 0.492422 0.838134 ]);
patch([13.7222 14.0033 15.4716 ], [-17.9981 -19.0169 -19.4842 ], [62.652 62.6776 60.7552 ], [0.724252 0.178208 0.221966 ]);
patch([13.7222 15.3104 15.4716 ], [-17.9981 -18.6344 -19.4842 ], [62.652 60.6378 60.7552 ], [0.498525 0.121259 0.138238 ]);
patch([17.07 15.3104 15.4716 ], [-20.2062 -18.6344 -19.4842 ], [58.8001 60.6378 60.7552 ], [0.360443 0.324807 0.931895 ]);
patch([13.7222 14.4873 15.3104 ], [-17.9981 -17.2081 -18.6344 ], [62.652 61.2539 60.6378 ], [0.908485 0.622095 0.836828 ]);
patch([17.07 17.07 15.3104 ], [-18.4319 -20.2062 -18.6344 ], [58.0996 58.8001 60.6378 ], [0.818128 0.496074 0.334972 ]);
patch([17.07 14.4873 15.3104 ], [-18.4319 -17.2081 -18.6344 ], [58.0996 61.2539 60.6378 ], [0.394327 0.658831 0.608883 ]);
patch([13.7222 13.0175 14.4873 ], [-17.9981 -15.6505 -17.2081 ], [62.652 62.8119 61.2539 ], [0.258906 0.15123 0.072545 ]);
patch([13.0175 12.0495 14.364 ], [-15.6505 -14.0917 -16.1242 ], [62.8119 63.7132 61.0429 ], [0.107848 0.647207 0.363598 ]);
patch([12.0495 14.6261 14.364 ], [-14.0917 -15.6664 -16.1242 ], [63.7132 60.5328 61.0429 ], [0.28827 0.331386 0.0911486 ]);
patch([17.07 14.4873 16.3567 ], [-18.4319 -17.2081 -16.9749 ], [58.0996 61.2539 58.5591 ], [0.427328 0.934495 0.58357 ]);
patch([14.4873 14.364 16.3567 ], [-17.2081 -16.1242 -16.9749 ], [61.2539 61.0429 58.5591 ], [0.265461 0.658747 0.761778 ]);
patch([14.028 11.0854 13.586 ], [-14.153 -11.1027 -12.3219 ], [60.9621 64.3112 61.1538 ], [0.487427 0.157272 0.883037 ]);
patch([11.6109 11.0854 13.586 ], [-10.489 -11.1027 -12.3219 ], [63.4558 64.3112 61.1538 ], [0.625665 0.517715 0.207844 ]);
patch([14.028 15.3925 13.586 ], [-14.153 -14.1093 -12.3219 ], [60.9621 59.1137 61.1538 ], [0.557561 0.426199 0.829939 ]);
patch([14.3796 11.6109 13.586 ], [-11.3216 -10.489 -12.3219 ], [59.9111 63.4558 61.1538 ], [0.394388 0.244327 0.326013 ]);
patch([14.3796 15.3925 13.586 ], [-11.3216 -14.1093 -12.3219 ], [59.9111 59.1137 61.1538 ], [0.72936 0.638654 0.984845 ]);
patch([14.3796 17.07 15.3925 ], [-11.3216 -13.9235 -14.1093 ], [59.9111 56.8729 59.1137 ], [0.338243 0.89756 0.136075 ]);
patch([14.028 15.6811 15.3925 ], [-14.153 -16.2304 -14.1093 ], [60.9621 59.2459 59.1137 ], [0.410788 0.00540855 0.783282 ]);
patch([15.6811 16.3356 15.3925 ], [-16.2304 -15.3807 -14.1093 ], [59.2459 58.1614 59.1137 ], [0.774386 0.293678 0.114668 ]);
patch([17.07 16.3356 15.3925 ], [-13.9235 -15.3807 -14.1093 ], [56.8729 58.1614 59.1137 ], [0.865535 0.721006 0.0491625 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -13.9235 -15.6075 ], [55.2205 56.8729 57.2507 ], [0.449105 0.986467 0.707909 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -16.8493 -15.6075 ], [55.2205 57.5672 57.2507 ], [0.210883 0.473894 0.865181 ]);
patch([17.07 16.3356 17.07 ], [-13.9235 -15.3807 -15.6075 ], [56.8729 58.1614 57.2507 ], [0.0939195 0.0995593 0.382896 ]);
patch([17.07 16.3356 17.07 ], [-16.8493 -15.3807 -15.6075 ], [57.5672 58.1614 57.2507 ], [0.301763 0.65712 0.809095 ]);
patch([17.07 15.6811 16.3356 ], [-16.8493 -16.2304 -15.3807 ], [57.5672 59.2459 58.1614 ], [0.131702 0.0515083 0.0534223 ]);
patch([14.028 14.6261 15.6811 ], [-14.153 -15.6664 -16.2304 ], [60.9621 60.5328 59.2459 ], [0.457716 0.780868 0.692076 ]);
patch([14.6261 14.364 15.6811 ], [-15.6664 -16.1242 -16.2304 ], [60.5328 61.0429 59.2459 ], [0.44256 0.119111 0.589637 ]);
patch([14.364 16.3567 15.6811 ], [-16.1242 -16.9749 -16.2304 ], [61.0429 58.5591 59.2459 ], [0.578635 0.529899 0.595045 ]);
patch([17.07 16.3567 15.6811 ], [-16.8493 -16.9749 -16.2304 ], [57.5672 58.5591 59.2459 ], [0.361917 0.304285 0.888723 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -18.4319 -17.622 ], [55.2205 58.0996 57.803 ], [0.476585 0.16982 0.609729 ]);
patch([1e+20 17.07 17.07 ], [-31.5624 -16.8493 -17.622 ], [55.2205 57.5672 57.803 ], [0.525747 0.618925 0.596196 ]);
patch([17.07 16.3567 17.07 ], [-18.4319 -16.9749 -17.622 ], [58.0996 58.5591 57.803 ], [0.233656 0.829808 0.0700902 ]);
patch([17.07 16.3567 17.07 ], [-16.8493 -16.9749 -17.622 ], [57.5672 58.5591 57.803 ], [0.0988374 0.923728 0.16965 ]);
patch([13.0175 14.4873 14.364 ], [-15.6505 -17.2081 -16.1242 ], [62.8119 61.2539 61.0429 ], [0.481733 0.225491 0.826769 ]);
patch([14.028 12.0495 14.6261 ], [-14.153 -14.0917 -15.6664 ], [60.9621 63.7132 60.5328 ], [0.290829 0.357193 0.878278 ]);
patch([13.0175 10.2927 12.0495 ], [-15.6505 -13.5639 -14.0917 ], [62.8119 66.0824 63.7132 ], [0.344251 0.814909 0.659146 ]);
patch([10.4256 10.2109 8.54182 ], [-15.0243 -16.0332 -13.9488 ], [66.4048 67.1456 68.8775 ], [0.0363274 0.257469 0.778257 ]);
patch([8.2542 10.2109 8.54182 ], [-14.7821 -16.0332 -13.9488 ], [69.6871 67.1456 68.8775 ], [0.625964 0.836104 0.308157 ]);
patch([3.76377 2.99258 3.7732 ], [-4.94498 -4.44316 -6.93104 ], [73.6897 74.8499 74.0844 ], [0.221009 0.198021 0.612442 ]);
patch([2.8472 2.99258 3.7732 ], [-5.76501 -4.44316 -6.93104 ], [75.3744 74.8499 74.0844 ], [0.109733 0.674605 0.782262 ]);
patch([2.8472 3.54571 3.7732 ], [-5.76501 -7.52379 -6.93104 ], [75.3744 74.6104 74.0844 ], [0.719462 0.200352 0.401188 ]);
patch([4.23313 6.1046 4.42448 ], [-8.29882 -8.14012 -7.06571 ], [73.6565 70.7684 73.0819 ], [0.315658 0.434009 0.230996 ]);
patch([5.00567 6.1046 4.42448 ], [-5.70714 -8.14012 -7.06571 ], [71.9325 70.7684 73.0819 ], [0.385748 0.532846 0.154724 ]);
patch([5.00567 3.76377 4.42448 ], [-5.70714 -4.94498 -7.06571 ], [71.9325 73.6897 73.0819 ], [0.555398 0.0145793 0.380215 ]);
patch([4.23313 3.7732 4.42448 ], [-8.29882 -6.93104 -7.06571 ], [73.6565 74.0844 73.0819 ], [0.382167 0.305408 0.737408 ]);
patch([3.76377 3.7732 4.42448 ], [-4.94498 -6.93104 -7.06571 ], [73.6897 74.0844 73.0819 ], [0.260445 0.649659 0.552316 ]);
patch([4.23313 3.54571 3.7732 ], [-8.29882 -7.52379 -6.93104 ], [73.6565 74.6104 74.0844 ], [0.919591 0.685986 0.809785 ]);
patch([2.8472 2.0248 3.54571 ], [-5.76501 -5.83961 -7.52379 ], [75.3744 76.8378 74.6104 ], [0.697848 0.31195 0.645889 ]);
patch([2.0248 2.1637 3.54571 ], [-5.83961 -7.00358 -7.52379 ], [76.8378 76.9024 74.6104 ], [0.00600477 0.53296 0.84391 ]);
patch([2.89308 2.1637 3.54571 ], [-7.97541 -7.00358 -7.52379 ], [75.8816 76.9024 74.6104 ], [0.618447 0.642693 0.518515 ]);
patch([2.89308 3.64762 3.54571 ], [-7.97541 -8.90178 -7.52379 ], [75.8816 74.824 74.6104 ], [0.400709 0.362154 0.718867 ]);
patch([4.23313 3.64762 3.54571 ], [-8.29882 -8.90178 -7.52379 ], [73.6565 74.824 74.6104 ], [0.801897 0.677812 0.152876 ]);
patch([2.89308 2.1637 3.0527 ], [-7.97541 -7.00358 -9.38228 ], [75.8816 76.9024 76.0366 ], [0.0328927 0.0635606 0.685722 ]);
patch([2.1637 2.20979 3.0527 ], [-7.00358 -8.35957 -9.38228 ], [76.9024 77.2498 76.0366 ], [0.187616 0.618958 0.700301 ]);
patch([2.85546 2.20979 3.0527 ], [-10.0239 -8.35957 -9.38228 ], [76.6265 77.2498 76.0366 ], [0.567831 0.00112548 0.00570914 ]);
patch([3.70457 3.64762 3.26362 ], [-10.5107 -8.90178 -10.0911 ], [75.292 74.824 75.8996 ], [0.305239 0.26157 0.655368 ]);
patch([3.64762 3.0527 3.26362 ], [-8.90178 -9.38228 -10.0911 ], [74.824 76.0366 75.8996 ], [0.857555 0.181161 0.341354 ]);
patch([8.2542 6.43481 6.20029 ], [-14.7821 -12.8775 -13.7291 ], [69.6871 71.799 72.567 ], [0.667341 0.879009 0.653305 ]);
patch([6.43481 4.9568 6.20029 ], [-12.8775 -12.0733 -13.7291 ], [71.799 73.8518 72.567 ], [0.31323 0.885014 0.186265 ]);
patch([12.585 10.2109 10.932 ], [-18.6604 -16.0332 -17.5954 ], [64.6522 67.1456 66.7323 ], [0.157139 0.503461 0.828957 ]);
patch([10.2109 9.41738 10.932 ], [-16.0332 -16.1221 -17.5954 ], [67.1456 68.4394 66.7323 ], [0.675654 0.90417 0.191112 ]);
patch([10.9615 12.585 10.932 ], [-18.2623 -18.6604 -17.5954 ], [67.0299 64.6522 66.7323 ], [0.394521 0.706067 0.868924 ]);
patch([15.2852 12.662 14.4303 ], [-23.8046 -21.2913 -23.5914 ], [63.7008 66.2009 65.0376 ], [0.547397 0.738959 0.932485 ]);
patch([15.6444 15.2852 14.4303 ], [-24.6743 -23.8046 -23.5914 ], [63.8826 63.7008 65.0376 ], [0.233119 0.926576 0.551443 ]);
patch([15.6444 13.9625 14.4303 ], [-24.6743 -23.579 -23.5914 ], [63.8826 65.9237 65.0376 ], [0.93342 0.494407 0.552568 ]);
patch([12.3893 13.9625 14.4303 ], [-22.0765 -23.579 -23.5914 ], [67.3741 65.9237 65.0376 ], [0.939129 0.799646 0.814139 ]);
patch([9.95082 11.9056 10.8715 ], [-19.1659 -19.9869 -20.0751 ], [69.3529 66.5283 68.3973 ], [0.594497 0.657201 0.9953 ]);
patch([12.662 11.9056 10.8715 ], [-21.2913 -19.9869 -20.0751 ], [66.2009 66.5283 68.3973 ], [0.935852 0.324541 0.874309 ]);
patch([12.3893 14.4303 11.7931 ], [-22.0765 -23.5914 -21.2844 ], [67.3741 65.0376 67.7433 ], [0.589157 0.637771 0.759324 ]);
patch([12.662 14.4303 11.7931 ], [-21.2913 -23.5914 -21.2844 ], [66.2009 65.0376 67.7433 ], [0.775421 0.79491 0.262785 ]);
patch([12.3893 13.9625 11.9944 ], [-22.0765 -23.579 -22.0868 ], [67.3741 65.9237 68.1696 ], [0.604379 0.470564 0.166955 ]);
patch([13.9625 12.6242 11.9944 ], [-23.579 -23.0507 -22.0868 ], [65.9237 68.0374 68.1696 ], [0.79549 0.865086 0.873021 ]);
patch([12.3893 11.2455 11.9944 ], [-22.0765 -21.1192 -22.0868 ], [67.3741 68.6194 68.1696 ], [0.664414 0.412483 0.611981 ]);
